Growth increment
  Coupled model...
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1280.9 211.4
p_loo       155.3  12.0
looic      2561.8 422.7
  Uncoupled model
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1283.6 210.9
p_loo       157.5  11.4
looic      2567.3 421.8


DBH
  Coupled model.Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -693.3 44.9
p_loo        23.0  7.4
looic      1386.7 89.9

  Uncoupled model...
Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -692.7 44.6
p_loo        22.8  7.4
looic      1385.4 89.2
Assuming a Tucson format file.
rho[9,9]      1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[10,9]     0.022   0.169   -0.311   -0.094    0.024    0.140    0.346 1.002  2800
rho[11,9]    -0.136   0.166   -0.445   -0.254   -0.139   -0.025    0.204 1.001  5000
rho[12,9]     0.151   0.165   -0.190    0.038    0.153    0.264    0.465 1.001  3300
rho[13,9]     0.232   0.160   -0.099    0.124    0.239    0.346    0.525 1.001  4300
rho[14,9]    -0.021   0.170   -0.361   -0.134   -0.021    0.095    0.307 1.001  5000
rho[15,9]    -0.170   0.163   -0.477   -0.283   -0.175   -0.060    0.160 1.001  5000
rho[16,9]    -0.196   0.162   -0.498   -0.310   -0.202   -0.088    0.136 1.001  4400
rho[17,9]    -0.214   0.163   -0.503   -0.330   -0.222   -0.103    0.117 1.001  4100
rho[18,9]    -0.119   0.168   -0.437   -0.235   -0.123   -0.004    0.214 1.001  5000
rho[19,9]    -0.132   0.167   -0.451   -0.248   -0.138   -0.019    0.209 1.001  5000
rho[20,9]    -0.206   0.159   -0.505   -0.318   -0.210   -0.101    0.113 1.001  5000
rho[21,9]    -0.172   0.163   -0.475   -0.290   -0.178   -0.064    0.159 1.001  5000
rho[22,9]     0.068   0.167   -0.263   -0.048    0.071    0.185    0.380 1.001  4200
rho[23,9]    -0.109   0.166   -0.419   -0.228   -0.109    0.007    0.216 1.001  3600
rho[24,9]     0.032   0.168   -0.303   -0.080    0.035    0.148    0.353 1.001  5000
rho[1,10]     0.186   0.164   -0.150    0.076    0.193    0.302    0.489 1.001  5000
rho[2,10]    -0.109   0.168   -0.425   -0.226   -0.111    0.006    0.231 1.002  1900
rho[3,10]     0.164   0.165   -0.174    0.052    0.171    0.280    0.469 1.003  1400
rho[4,10]     0.523   0.120    0.259    0.449    0.535    0.605    0.730 1.001  5000
rho[5,10]     0.130   0.166   -0.206    0.018    0.135    0.248    0.437 1.001  5000
rho[6,10]     0.175   0.165   -0.169    0.070    0.180    0.292    0.478 1.001  5000
rho[7,10]     0.133   0.167   -0.205    0.023    0.137    0.248    0.443 1.001  5000
rho[8,10]     0.317   0.154   -0.004    0.216    0.328    0.424    0.588 1.002  2900
rho[9,10]     0.022   0.169   -0.311   -0.094    0.024    0.140    0.346 1.002  2800
rho[10,10]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[11,10]    0.162   0.165   -0.179    0.052    0.168    0.277    0.468 1.001  3600
rho[12,10]    0.206   0.161   -0.124    0.098    0.210    0.320    0.500 1.001  5000
rho[13,10]   -0.315   0.154   -0.595   -0.425   -0.322   -0.215    0.008 1.001  5000
rho[14,10]   -0.381   0.142   -0.626   -0.484   -0.395   -0.289   -0.079 1.002  2700
rho[15,10]   -0.608   0.108   -0.782   -0.686   -0.618   -0.547   -0.360 1.001  4200
rho[16,10]   -0.303   0.153   -0.572   -0.409   -0.316   -0.206    0.025 1.002  1800
rho[17,10]   -0.252   0.160   -0.542   -0.367   -0.261   -0.147    0.084 1.002  1800
rho[18,10]   -0.269   0.158   -0.553   -0.382   -0.279   -0.167    0.065 1.001  5000
rho[19,10]    0.227   0.160   -0.101    0.122    0.237    0.339    0.515 1.002  1900
rho[20,10]   -0.144   0.164   -0.452   -0.258   -0.146   -0.034    0.188 1.002  2100
rho[21,10]   -0.314   0.153   -0.587   -0.424   -0.323   -0.217    0.011 1.001  5000
rho[22,10]   -0.636   0.102   -0.806   -0.709   -0.646   -0.576   -0.401 1.001  4600
rho[23,10]   -0.160   0.166   -0.460   -0.278   -0.168   -0.052    0.191 1.001  5000
rho[24,10]   -0.310   0.155   -0.591   -0.419   -0.317   -0.210    0.014 1.001  5000
rho[1,11]     0.033   0.167   -0.297   -0.080    0.037    0.148    0.352 1.001  5000
rho[2,11]    -0.042   0.167   -0.360   -0.158   -0.046    0.074    0.286 1.001  3800
rho[3,11]     0.169   0.164   -0.159    0.055    0.174    0.283    0.482 1.002  1900
rho[4,11]     0.344   0.149    0.021    0.248    0.352    0.448    0.611 1.002  1900
rho[5,11]     0.461   0.133    0.169    0.376    0.468    0.557    0.690 1.002  2700
rho[6,11]     0.147   0.166   -0.182    0.035    0.152    0.261    0.470 1.004   870
rho[7,11]     0.223   0.163   -0.111    0.115    0.232    0.337    0.522 1.001  5000
rho[8,11]     0.212   0.161   -0.118    0.106    0.220    0.322    0.513 1.001  5000
rho[9,11]    -0.136   0.166   -0.445   -0.254   -0.139   -0.025    0.204 1.001  5000
rho[10,11]    0.162   0.165   -0.179    0.052    0.168    0.277    0.468 1.001  3600
rho[11,11]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[12,11]   -0.104   0.168   -0.419   -0.224   -0.105    0.007    0.230 1.001  5000
rho[13,11]   -0.081   0.167   -0.403   -0.197   -0.083    0.032    0.243 1.001  5000
rho[14,11]   -0.085   0.166   -0.395   -0.200   -0.085    0.028    0.237 1.001  3300
rho[15,11]   -0.211   0.162   -0.507   -0.329   -0.216   -0.105    0.120 1.002  2200
rho[16,11]   -0.163   0.164   -0.472   -0.280   -0.168   -0.053    0.167 1.002  2800
rho[17,11]   -0.193   0.162   -0.492   -0.310   -0.197   -0.083    0.135 1.003  1400
rho[18,11]    0.099   0.168   -0.237   -0.015    0.103    0.217    0.414 1.001  4200
rho[19,11]    0.060   0.167   -0.266   -0.054    0.062    0.176    0.376 1.002  3000
rho[20,11]    0.115   0.164   -0.215    0.007    0.120    0.228    0.423 1.001  5000
rho[21,11]    0.392   0.146    0.079    0.301    0.402    0.494    0.652 1.001  4300
rho[22,11]   -0.324   0.153   -0.585   -0.434   -0.332   -0.225    0.010 1.001  3100
rho[23,11]   -0.530   0.122   -0.738   -0.616   -0.543   -0.454   -0.256 1.002  2200
rho[24,11]   -0.019   0.168   -0.349   -0.134   -0.018    0.093    0.308 1.001  5000
rho[1,12]     0.025   0.171   -0.304   -0.093    0.025    0.143    0.351 1.001  3000
rho[2,12]     0.254   0.158   -0.080    0.152    0.264    0.363    0.537 1.002  2800
rho[3,12]     0.101   0.167   -0.228   -0.012    0.105    0.215    0.424 1.001  3300
rho[4,12]     0.222   0.160   -0.096    0.114    0.225    0.334    0.526 1.001  3300
rho[5,12]    -0.173   0.165   -0.482   -0.292   -0.174   -0.061    0.153 1.001  5000
rho[6,12]     0.228   0.160   -0.099    0.123    0.236    0.341    0.515 1.001  3400
rho[7,12]     0.203   0.159   -0.121    0.098    0.208    0.318    0.492 1.001  5000
rho[8,12]    -0.193   0.163   -0.493   -0.308   -0.197   -0.080    0.135 1.001  5000
rho[9,12]     0.151   0.165   -0.190    0.038    0.153    0.264    0.465 1.001  3300
rho[10,12]    0.206   0.161   -0.124    0.098    0.210    0.320    0.500 1.001  5000
rho[11,12]   -0.104   0.168   -0.419   -0.224   -0.105    0.007    0.230 1.001  5000
rho[12,12]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[13,12]   -0.229   0.159   -0.519   -0.344   -0.235   -0.123    0.091 1.001  3900
rho[14,12]   -0.310   0.152   -0.579   -0.420   -0.319   -0.210    0.008 1.001  3200
rho[15,12]   -0.363   0.147   -0.623   -0.467   -0.372   -0.267   -0.055 1.001  5000
rho[16,12]   -0.243   0.159   -0.540   -0.356   -0.246   -0.136    0.081 1.002  2700
rho[17,12]   -0.140   0.164   -0.453   -0.253   -0.144   -0.030    0.188 1.001  4300
rho[18,12]   -0.126   0.166   -0.440   -0.240   -0.127   -0.009    0.195 1.001  4900
rho[19,12]    0.130   0.164   -0.194    0.018    0.131    0.245    0.450 1.001  5000
rho[20,12]    0.164   0.167   -0.165    0.055    0.166    0.280    0.480 1.002  1700
rho[21,12]   -0.171   0.165   -0.474   -0.289   -0.179   -0.064    0.173 1.001  5000
rho[22,12]    0.134   0.163   -0.188    0.022    0.138    0.247    0.445 1.001  5000
rho[23,12]   -0.240   0.158   -0.527   -0.353   -0.246   -0.136    0.079 1.001  5000
rho[24,12]   -0.126   0.167   -0.442   -0.241   -0.130   -0.013    0.211 1.001  5000
rho[1,13]    -0.320   0.153   -0.584   -0.431   -0.330   -0.221    0.004 1.001  5000
rho[2,13]    -0.210   0.159   -0.498   -0.323   -0.215   -0.107    0.119 1.001  5000
rho[3,13]    -0.294   0.153   -0.568   -0.400   -0.307   -0.192    0.024 1.001  3900
rho[4,13]    -0.223   0.161   -0.522   -0.334   -0.230   -0.117    0.108 1.001  5000
rho[5,13]    -0.056   0.168   -0.382   -0.170   -0.060    0.059    0.275 1.001  5000
rho[6,13]    -0.068   0.167   -0.391   -0.184   -0.068    0.044    0.263 1.001  5000
rho[7,13]    -0.119   0.167   -0.433   -0.233   -0.121   -0.007    0.221 1.001  5000
rho[8,13]    -0.274   0.157   -0.554   -0.387   -0.282   -0.170    0.050 1.001  4700
rho[9,13]     0.232   0.160   -0.099    0.124    0.239    0.346    0.525 1.001  4300
rho[10,13]   -0.315   0.154   -0.595   -0.425   -0.322   -0.215    0.008 1.001  5000
rho[11,13]   -0.081   0.167   -0.403   -0.197   -0.083    0.032    0.243 1.001  5000
rho[12,13]   -0.229   0.159   -0.519   -0.344   -0.235   -0.123    0.091 1.001  3900
rho[13,13]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[14,13]    0.541   0.120    0.274    0.466    0.553    0.627    0.742 1.002  2600
rho[15,13]    0.376   0.145    0.069    0.284    0.385    0.478    0.634 1.001  5000
rho[16,13]    0.058   0.166   -0.266   -0.058    0.061    0.173    0.380 1.001  3500
rho[17,13]    0.032   0.167   -0.297   -0.082    0.034    0.150    0.347 1.001  4700
rho[18,13]    0.207   0.161   -0.123    0.095    0.215    0.320    0.507 1.001  5000
rho[19,13]   -0.064   0.167   -0.382   -0.179   -0.067    0.049    0.264 1.001  5000
rho[20,13]    0.266   0.155   -0.053    0.168    0.272    0.374    0.550 1.001  5000
rho[21,13]    0.239   0.158   -0.087    0.132    0.246    0.350    0.524 1.001  5000
rho[22,13]    0.175   0.163   -0.156    0.066    0.181    0.288    0.482 1.001  5000
rho[23,13]    0.085   0.163   -0.233   -0.028    0.089    0.197    0.405 1.001  5000
rho[24,13]    0.116   0.168   -0.225    0.004    0.117    0.234    0.431 1.001  5000
rho[1,14]    -0.152   0.165   -0.458   -0.268   -0.157   -0.043    0.185 1.001  5000
rho[2,14]    -0.372   0.146   -0.635   -0.477   -0.383   -0.277   -0.063 1.001  5000
rho[3,14]    -0.456   0.137   -0.692   -0.554   -0.468   -0.370   -0.154 1.002  2400
rho[4,14]    -0.409   0.139   -0.650   -0.507   -0.421   -0.320   -0.114 1.001  4500
rho[5,14]    -0.255   0.159   -0.536   -0.367   -0.262   -0.154    0.080 1.002  2400
rho[6,14]    -0.026   0.168   -0.354   -0.141   -0.032    0.089    0.305 1.001  5000
rho[7,14]     0.019   0.168   -0.311   -0.098    0.019    0.139    0.339 1.001  4200
rho[8,14]    -0.189   0.163   -0.495   -0.304   -0.193   -0.081    0.140 1.002  2600
rho[9,14]    -0.021   0.170   -0.361   -0.134   -0.021    0.095    0.307 1.001  5000
rho[10,14]   -0.381   0.142   -0.626   -0.484   -0.395   -0.289   -0.079 1.002  2700
rho[11,14]   -0.085   0.166   -0.395   -0.200   -0.085    0.028    0.237 1.001  3300
rho[12,14]   -0.310   0.152   -0.579   -0.420   -0.319   -0.210    0.008 1.001  3200
rho[13,14]    0.541   0.120    0.274    0.466    0.553    0.627    0.742 1.002  2600
rho[14,14]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[15,14]    0.386   0.144    0.081    0.295    0.396    0.486    0.640 1.002  2100
rho[16,14]    0.320   0.153   -0.006    0.219    0.328    0.427    0.597 1.001  5000
rho[17,14]    0.149   0.165   -0.183    0.036    0.152    0.265    0.461 1.001  3700
rho[18,14]    0.111   0.166   -0.224    0.002    0.110    0.224    0.429 1.002  2700
rho[19,14]   -0.148   0.164   -0.464   -0.260   -0.154   -0.038    0.176 1.001  5000
rho[20,14]    0.477   0.133    0.190    0.388    0.487    0.575    0.704 1.001  5000
rho[21,14]    0.207   0.160   -0.120    0.099    0.210    0.321    0.499 1.001  4300
rho[22,14]    0.030   0.165   -0.295   -0.082    0.031    0.142    0.349 1.001  4400
rho[23,14]    0.052   0.165   -0.273   -0.061    0.054    0.166    0.376 1.001  5000
rho[24,14]    0.236   0.159   -0.095    0.134    0.242    0.347    0.526 1.001  5000
rho[1,15]    -0.146   0.168   -0.463   -0.259   -0.150   -0.034    0.194 1.001  3500
rho[2,15]     0.189   0.163   -0.139    0.082    0.192    0.304    0.490 1.001  4800
rho[3,15]    -0.437   0.136   -0.673   -0.533   -0.448   -0.351   -0.149 1.002  1900
rho[4,15]    -0.482   0.131   -0.702   -0.576   -0.494   -0.401   -0.192 1.002  2900
rho[5,15]    -0.234   0.158   -0.520   -0.348   -0.241   -0.132    0.096 1.001  5000
rho[6,15]    -0.251   0.156   -0.538   -0.358   -0.257   -0.149    0.063 1.001  3300
rho[7,15]    -0.226   0.160   -0.520   -0.339   -0.232   -0.121    0.102 1.001  5000
rho[8,15]    -0.296   0.153   -0.575   -0.403   -0.306   -0.194    0.023 1.001  5000
rho[9,15]    -0.170   0.163   -0.477   -0.283   -0.175   -0.060    0.160 1.001  5000
rho[10,15]   -0.608   0.108   -0.782   -0.686   -0.618   -0.547   -0.360 1.001  4200
rho[11,15]   -0.211   0.162   -0.507   -0.329   -0.216   -0.105    0.120 1.002  2200
rho[12,15]   -0.363   0.147   -0.623   -0.467   -0.372   -0.267   -0.055 1.001  5000
rho[13,15]    0.376   0.145    0.069    0.284    0.385    0.478    0.634 1.001  5000
rho[14,15]    0.386   0.144    0.081    0.295    0.396    0.486    0.640 1.002  2100
rho[15,15]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[16,15]    0.338   0.149    0.019    0.244    0.349    0.446    0.601 1.001  5000
rho[17,15]    0.563   0.116    0.311    0.490    0.574    0.646    0.753 1.002  2300
rho[18,15]    0.178   0.162   -0.150    0.067    0.185    0.293    0.479 1.001  4800
rho[19,15]   -0.364   0.145   -0.618   -0.466   -0.371   -0.272   -0.052 1.001  5000
rho[20,15]    0.004   0.166   -0.322   -0.108    0.006    0.120    0.318 1.001  4300
rho[21,15]    0.109   0.169   -0.229   -0.003    0.111    0.228    0.430 1.001  3800
rho[22,15]    0.282   0.154   -0.038    0.184    0.288    0.391    0.561 1.001  3900
rho[23,15]    0.223   0.158   -0.099    0.114    0.227    0.336    0.514 1.002  2800
rho[24,15]    0.319   0.152   -0.003    0.218    0.326    0.425    0.594 1.001  4800
rho[1,16]    -0.239   0.160   -0.528   -0.354   -0.250   -0.130    0.094 1.001  5000
rho[2,16]     0.033   0.168   -0.299   -0.081    0.033    0.148    0.361 1.001  4100
rho[3,16]     0.124   0.166   -0.209    0.012    0.125    0.239    0.438 1.002  2700
rho[4,16]    -0.556   0.117   -0.754   -0.641   -0.565   -0.483   -0.303 1.001  5000
rho[5,16]    -0.224   0.158   -0.509   -0.337   -0.231   -0.122    0.097 1.001  5000
rho[6,16]    -0.142   0.165   -0.455   -0.257   -0.146   -0.027    0.191 1.001  5000
rho[7,16]    -0.277   0.155   -0.561   -0.387   -0.286   -0.174    0.042 1.001  4200
rho[8,16]    -0.333   0.148   -0.593   -0.440   -0.341   -0.238   -0.020 1.002  1600
rho[9,16]    -0.196   0.162   -0.498   -0.310   -0.202   -0.088    0.136 1.001  4400
rho[10,16]   -0.303   0.153   -0.572   -0.409   -0.316   -0.206    0.025 1.002  1800
rho[11,16]   -0.163   0.164   -0.472   -0.280   -0.168   -0.053    0.167 1.002  2800
rho[12,16]   -0.243   0.159   -0.540   -0.356   -0.246   -0.136    0.081 1.002  2700
rho[13,16]    0.058   0.166   -0.266   -0.058    0.061    0.173    0.380 1.001  3500
rho[14,16]    0.320   0.153   -0.006    0.219    0.328    0.427    0.597 1.001  5000
rho[15,16]    0.338   0.149    0.019    0.244    0.349    0.446    0.601 1.001  5000
rho[16,16]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[17,16]    0.459   0.133    0.175    0.376    0.471    0.553    0.691 1.001  5000
rho[18,16]    0.077   0.164   -0.244   -0.035    0.079    0.193    0.388 1.001  3200
rho[19,16]    0.227   0.156   -0.090    0.122    0.233    0.337    0.514 1.001  5000
rho[20,16]    0.265   0.158   -0.078    0.166    0.273    0.375    0.550 1.001  4000
rho[21,16]    0.029   0.169   -0.298   -0.087    0.030    0.145    0.357 1.001  3600
rho[22,16]    0.184   0.162   -0.149    0.074    0.190    0.295    0.489 1.002  2400
rho[23,16]    0.289   0.154   -0.035    0.187    0.294    0.401    0.565 1.001  4600
rho[24,16]    0.162   0.164   -0.174    0.051    0.170    0.279    0.465 1.001  4100
rho[1,17]    -0.061   0.170   -0.382   -0.178   -0.063    0.056    0.280 1.001  4600
rho[2,17]     0.145   0.165   -0.186    0.034    0.146    0.258    0.460 1.001  5000
rho[3,17]    -0.215   0.158   -0.504   -0.328   -0.221   -0.106    0.104 1.001  3300
rho[4,17]    -0.220   0.159   -0.514   -0.332   -0.226   -0.114    0.097 1.002  2200
rho[5,17]    -0.417   0.141   -0.663   -0.516   -0.423   -0.328   -0.116 1.001  5000
rho[6,17]    -0.193   0.163   -0.498   -0.305   -0.199   -0.083    0.141 1.002  2000
rho[7,17]    -0.235   0.157   -0.520   -0.345   -0.243   -0.133    0.086 1.002  2000
rho[8,17]    -0.287   0.155   -0.571   -0.394   -0.296   -0.187    0.041 1.002  2400
rho[9,17]    -0.214   0.163   -0.503   -0.330   -0.222   -0.103    0.117 1.001  4100
rho[10,17]   -0.252   0.160   -0.542   -0.367   -0.261   -0.147    0.084 1.002  1800
rho[11,17]   -0.193   0.162   -0.492   -0.310   -0.197   -0.083    0.135 1.003  1400
rho[12,17]   -0.140   0.164   -0.453   -0.253   -0.144   -0.030    0.188 1.001  4300
rho[13,17]    0.032   0.167   -0.297   -0.082    0.034    0.150    0.347 1.001  4700
rho[14,17]    0.149   0.165   -0.183    0.036    0.152    0.265    0.461 1.001  3700
rho[15,17]    0.563   0.116    0.311    0.490    0.574    0.646    0.753 1.002  2300
rho[16,17]    0.459   0.133    0.175    0.376    0.471    0.553    0.691 1.001  5000
rho[17,17]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[18,17]    0.277   0.157   -0.049    0.176    0.285    0.388    0.565 1.001  3100
rho[19,17]   -0.012   0.166   -0.331   -0.128   -0.012    0.102    0.309 1.001  5000
rho[20,17]    0.022   0.166   -0.304   -0.090    0.024    0.136    0.339 1.001  5000
rho[21,17]    0.002   0.169   -0.325   -0.117    0.001    0.120    0.327 1.003  1500
rho[22,17]    0.181   0.164   -0.139    0.068    0.189    0.298    0.490 1.001  5000
rho[23,17]    0.330   0.150    0.018    0.232    0.336    0.437    0.599 1.003  1500
rho[24,17]    0.034   0.165   -0.287   -0.083    0.038    0.147    0.352 1.001  3400
rho[1,18]    -0.053   0.169   -0.374   -0.173   -0.055    0.062    0.287 1.001  5000
rho[2,18]     0.168   0.165   -0.167    0.057    0.172    0.284    0.475 1.002  2700
rho[3,18]    -0.131   0.166   -0.442   -0.249   -0.133   -0.020    0.199 1.002  1600
rho[4,18]    -0.088   0.166   -0.403   -0.204   -0.088    0.022    0.247 1.001  5000
rho[5,18]     0.201   0.163   -0.119    0.089    0.205    0.315    0.508 1.001  3800
rho[6,18]    -0.295   0.155   -0.572   -0.406   -0.303   -0.196    0.025 1.001  4400
rho[7,18]    -0.045   0.168   -0.373   -0.163   -0.045    0.066    0.281 1.003  1200
rho[8,18]    -0.207   0.162   -0.496   -0.322   -0.216   -0.100    0.129 1.002  2300
rho[9,18]    -0.119   0.168   -0.437   -0.235   -0.123   -0.004    0.214 1.001  5000
rho[10,18]   -0.269   0.158   -0.553   -0.382   -0.279   -0.167    0.065 1.001  5000
rho[11,18]    0.099   0.168   -0.237   -0.015    0.103    0.217    0.414 1.001  4200
rho[12,18]   -0.126   0.166   -0.440   -0.240   -0.127   -0.009    0.195 1.001  4900
rho[13,18]    0.207   0.161   -0.123    0.095    0.215    0.320    0.507 1.001  5000
rho[14,18]    0.111   0.166   -0.224    0.002    0.110    0.224    0.429 1.002  2700
rho[15,18]    0.178   0.162   -0.150    0.067    0.185    0.293    0.479 1.001  4800
rho[16,18]    0.077   0.164   -0.244   -0.035    0.079    0.193    0.388 1.001  3200
rho[17,18]    0.277   0.157   -0.049    0.176    0.285    0.388    0.565 1.001  3100
rho[18,18]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[19,18]   -0.045   0.166   -0.371   -0.156   -0.046    0.068    0.283 1.002  2300
rho[20,18]    0.174   0.165   -0.155    0.064    0.178    0.289    0.487 1.001  3000
rho[21,18]    0.382   0.145    0.069    0.290    0.393    0.485    0.637 1.001  5000
rho[22,18]    0.131   0.168   -0.219    0.018    0.137    0.247    0.441 1.001  5000
rho[23,18]    0.337   0.150    0.023    0.241    0.348    0.441    0.602 1.001  5000
rho[24,18]   -0.020   0.167   -0.339   -0.134   -0.022    0.093    0.310 1.001  4000
rho[1,19]     0.016   0.168   -0.310   -0.100    0.018    0.133    0.342 1.001  5000
rho[2,19]     0.016   0.169   -0.320   -0.099    0.015    0.130    0.350 1.001  5000
rho[3,19]     0.462   0.133    0.176    0.376    0.474    0.555    0.691 1.001  5000
rho[4,19]     0.072   0.167   -0.258   -0.044    0.073    0.186    0.398 1.001  5000
rho[5,19]    -0.066   0.166   -0.388   -0.180   -0.070    0.048    0.259 1.001  5000
rho[6,19]     0.055   0.165   -0.268   -0.057    0.058    0.168    0.377 1.001  5000
rho[7,19]    -0.282   0.156   -0.564   -0.391   -0.291   -0.180    0.046 1.001  5000
rho[8,19]    -0.056   0.165   -0.372   -0.171   -0.057    0.055    0.275 1.001  5000
rho[9,19]    -0.132   0.167   -0.451   -0.248   -0.138   -0.019    0.209 1.001  5000
rho[10,19]    0.227   0.160   -0.101    0.122    0.237    0.339    0.515 1.002  1900
rho[11,19]    0.060   0.167   -0.266   -0.054    0.062    0.176    0.376 1.002  3000
rho[12,19]    0.130   0.164   -0.194    0.018    0.131    0.245    0.450 1.001  5000
rho[13,19]   -0.064   0.167   -0.382   -0.179   -0.067    0.049    0.264 1.001  5000
rho[14,19]   -0.148   0.164   -0.464   -0.260   -0.154   -0.038    0.176 1.001  5000
rho[15,19]   -0.364   0.145   -0.618   -0.466   -0.371   -0.272   -0.052 1.001  5000
rho[16,19]    0.227   0.156   -0.090    0.122    0.233    0.337    0.514 1.001  5000
rho[17,19]   -0.012   0.166   -0.331   -0.128   -0.012    0.102    0.309 1.001  5000
rho[18,19]   -0.045   0.166   -0.371   -0.156   -0.046    0.068    0.283 1.002  2300
rho[19,19]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[20,19]    0.159   0.165   -0.174    0.048    0.165    0.271    0.467 1.001  5000
rho[21,19]    0.059   0.170   -0.286   -0.058    0.063    0.172    0.384 1.001  5000
rho[22,19]    0.121   0.168   -0.212    0.007    0.124    0.237    0.446 1.002  1800
rho[23,19]    0.048   0.165   -0.279   -0.065    0.049    0.161    0.366 1.002  2500
rho[24,19]   -0.122   0.167   -0.439   -0.235   -0.128   -0.010    0.214 1.001  4200
rho[1,20]    -0.079   0.169   -0.396   -0.197   -0.080    0.037    0.263 1.001  5000
rho[2,20]    -0.275   0.158   -0.559   -0.389   -0.282   -0.172    0.049 1.001  5000
rho[3,20]     0.035   0.170   -0.299   -0.079    0.037    0.151    0.363 1.001  5000
rho[4,20]    -0.187   0.161   -0.480   -0.301   -0.192   -0.080    0.144 1.001  5000
rho[5,20]     0.010   0.171   -0.325   -0.106    0.013    0.125    0.348 1.002  2600
rho[6,20]     0.121   0.165   -0.208    0.008    0.123    0.234    0.435 1.003  1500
rho[7,20]     0.062   0.169   -0.271   -0.056    0.064    0.181    0.379 1.001  4900
rho[8,20]    -0.392   0.144   -0.644   -0.494   -0.401   -0.301   -0.089 1.001  5000
rho[9,20]    -0.206   0.159   -0.505   -0.318   -0.210   -0.101    0.113 1.001  5000
rho[10,20]   -0.144   0.164   -0.452   -0.258   -0.146   -0.034    0.188 1.002  2100
rho[11,20]    0.115   0.164   -0.215    0.007    0.120    0.228    0.423 1.001  5000
rho[12,20]    0.164   0.167   -0.165    0.055    0.166    0.280    0.480 1.002  1700
rho[13,20]    0.266   0.155   -0.053    0.168    0.272    0.374    0.550 1.001  5000
rho[14,20]    0.477   0.133    0.190    0.388    0.487    0.575    0.704 1.001  5000
rho[15,20]    0.004   0.166   -0.322   -0.108    0.006    0.120    0.318 1.001  4300
rho[16,20]    0.265   0.158   -0.078    0.166    0.273    0.375    0.550 1.001  4000
rho[17,20]    0.022   0.166   -0.304   -0.090    0.024    0.136    0.339 1.001  5000
rho[18,20]    0.174   0.165   -0.155    0.064    0.178    0.289    0.487 1.001  3000
rho[19,20]    0.159   0.165   -0.174    0.048    0.165    0.271    0.467 1.001  5000
rho[20,20]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[21,20]    0.156   0.165   -0.185    0.046    0.161    0.272    0.465 1.002  2300
rho[22,20]    0.057   0.165   -0.269   -0.056    0.056    0.170    0.372 1.002  1600
rho[23,20]   -0.113   0.166   -0.437   -0.228   -0.116   -0.001    0.218 1.002  2400
rho[24,20]    0.031   0.168   -0.300   -0.086    0.030    0.147    0.358 1.001  5000
rho[1,21]     0.019   0.170   -0.310   -0.100    0.022    0.139    0.344 1.001  5000
rho[2,21]    -0.151   0.166   -0.458   -0.266   -0.156   -0.042    0.186 1.001  5000
rho[3,21]    -0.016   0.169   -0.347   -0.131   -0.011    0.102    0.314 1.001  5000
rho[4,21]    -0.040   0.169   -0.369   -0.152   -0.041    0.074    0.290 1.001  5000
rho[5,21]     0.195   0.165   -0.143    0.086    0.198    0.308    0.500 1.001  3900
rho[6,21]    -0.159   0.165   -0.470   -0.274   -0.163   -0.046    0.166 1.002  1700
rho[7,21]    -0.083   0.168   -0.412   -0.197   -0.086    0.030    0.254 1.001  5000
rho[8,21]    -0.253   0.159   -0.544   -0.367   -0.262   -0.149    0.071 1.001  5000
rho[9,21]    -0.172   0.163   -0.475   -0.290   -0.178   -0.064    0.159 1.001  5000
rho[10,21]   -0.314   0.153   -0.587   -0.424   -0.323   -0.217    0.011 1.001  5000
rho[11,21]    0.392   0.146    0.079    0.301    0.402    0.494    0.652 1.001  4300
rho[12,21]   -0.171   0.165   -0.474   -0.289   -0.179   -0.064    0.173 1.001  5000
rho[13,21]    0.239   0.158   -0.087    0.132    0.246    0.350    0.524 1.001  5000
rho[14,21]    0.207   0.160   -0.120    0.099    0.210    0.321    0.499 1.001  4300
rho[15,21]    0.109   0.169   -0.229   -0.003    0.111    0.228    0.430 1.001  3800
rho[16,21]    0.029   0.169   -0.298   -0.087    0.030    0.145    0.357 1.001  3600
rho[17,21]    0.002   0.169   -0.325   -0.117    0.001    0.120    0.327 1.003  1500
